sample_id,label,timestep,flex1,flex2,flex3,flex4,flex5,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
6,valo,15,4095,3117,3615,3405,4095,186,7628,1045,-860,618,907
6,valo,16,4095,3116,3601,3409,4095,2200,7669,141,152,956,-945
6,valo,17,4095,3119,3616,3421,4095,3079,6347,876,87,408,-2511
6,valo,18,4095,3111,3613,3418,4095,1438,2368,429,783,306,-2341
6,valo,19,4095,3111,3613,3387,4095,-632,374,-161,864,-268,-131
7,achi,0,4095,3305,3717,3555,4095,4150,-713,96,-75,-243,42
7,achi,1,4095,3305,3707,3557,4095,3932,-653,-624,-290,142,64
7,achi,2,4095,3391,3821,3559,4095,6354,420,-2013,2471,-2296,-125
7,achi,3,4095,3687,4055,3716,4095,4231,-454,-1913,766,-2814,-859
7,achi,4,4095,3755,4095,3738,4095,4657,2142,-3335,-1261,-1866,-1880
7,achi,5,4095,3766,4095,3787,4095,4525,3136,-3548,-1725,-1725,-3312
7,achi,6,4095,3791,4095,3770,4095,2637,3090,-2768,-2102,-1791,-3915
7,achi,7,4095,3813,4095,3791,4095,261,1979,-1042,-2533,-245,-2846
7,achi,8,4095,3815,4095,3814,4095,-919,2280,-874,-1893,781,-1627
7,achi,9,4095,3821,4095,3833,4095,-1411,1192,-702,-791,900,-714
7,achi,10,4095,3816,4095,3847,4095,-137,1567,-1205,447,294,819
7,achi,11,4095,3806,4095,3850,4095,-206,4222,-1715,157,42,950
7,achi,12,4095,3803,4095,3829,4095,-836,4751,-1705,681,-258,73
7,achi,13,4095,3804,4095,3832,4095,-1077,3690,-1408,23,-24,114
7,achi,14,4095,3803,4095,3830,4095,-625,4072,-1670,7,-76,28
7,achi,15,4095,3797,4095,3813,4095,586,5517,-2195,457,142,409
7,achi,16,4095,3797,4095,3811,4095,-1279,3234,-1355,-141,-39,-338
7,achi,17,4095,3797,4095,3813,4095,-985,3499,-1447,49,-85,-143
7,achi,18,4095,3795,4095,3803,4095,-914,3658,-1591,36,-48,-132
7,achi,19,4095,3791,4095,3811,4095,-1029,3540,-1533,24,51,-150
8,apnar,0,4095,3336,3806,3465,4095,4272,-781,-386,-456,-397,92
8,apnar,1,4095,3337,3749,3469,4095,3912,-133,-1111,-282,245,157
8,apnar,2,4095,3353,3829,3475,4095,4517,529,-1021,587,-1055,-482
8,apnar,3,4095,3635,4051,3477,4095,5550,785,-2109,2789,-2457,-833
8,apnar,4,4095,3692,4085,3469,4095,6212,2381,-3453,135,-3205,-2597
8,apnar,5,4095,3739,4095,3477,4095,4770,1055,-4115,-840,-5089,-3247
8,apnar,6,4095,3743,4087,3487,4095,1666,838,-2590,-1792,-4446,-2941
8,apnar,7,4095,3756,4095,3478,4095,-751,1212,-1458,-1623,-3275,-2257
8,apnar,8,4095,3765,4094,3451,4095,-2442,718,-678,-1264,-2374,-1881
8,apnar,9,4095,3785,4095,3456,4095,-3962,-2295,3769,11,-1619,-1081
8,apnar,10,4095,3768,4095,3417,4095,89,794,-3347,2044,2596,1103
8,apnar,11,4095,3764,4095,3403,4095,-2877,1437,-3528,-71,-452,-379
8,apnar,12,4095,3767,4095,3387,4095,-3270,979,-2279,-104,-60,-125
8,apnar,13,4095,3759,4095,3386,4095,-3103,662,-2168,-21,59,-47
8,apnar,14,4095,3763,4095,3385,4095,-3023,1152,-2120,-91,62,-174
8,apnar,15,4095,3771,4095,3391,4095,-3112,967,-2234,-105,86,-222
8,apnar,16,4095,3755,4083,3385,4095,-3153,885,-2347,-67,22,-138
8,apnar,17,4095,3757,4021,3385,4095,-2919,672,-2290,-52,-13,-15
8,apnar,18,4095,3758,4009,3385,4095,-2891,805,-2540,-11,38,-7
8,apnar,19,4095,3757,4025,3384,4095,-2823,914,-2235,-93,104,-18
9,naam,0,4095,3311,3718,3494,4095,4347,-493,561,-323,-239,-26
9,naam,1,4095,3314,3688,3496,4095,4160,-244,-79,-118,23,-2
9,naam,2,4095,3387,3683,3509,4095,5793,949,-1098,1451,-1795,-1148
9,naam,3,4095,3673,3684,3508,4095,6748,2445,-910,133,-1787,-2736
9,naam,4,4095,3759,3683,3513,4095,5376,4063,-40,-475,-1415,-4661
9,naam,5,4095,3757,3832,3533,4095,2718,3364,675,-736,22,-5455
9,naam,6,4095,3751,3707,3561,4095,363,2051,937,-1872,2125,-4026
9,naam,7,4095,3731,3654,3528,4095,-1040,2757,341,-597,3187,-2065
9,naam,8,4095,3699,3791,3534,4095,3352,1115,-122,-147,3122,-587
9,naam,9,4095,3684,3615,3518,4095,385,2745,-1051,332,2189,927
9,naam,10,4095,3673,3603,3480,4095,1140,3854,-2327,111,993,642
9,naam,11,4095,3671,3499,3479,4095,779,3607,-2017,0,-726,727
9,naam,12,4095,3673,3503,3421,4095,179,3951,-995,-449,-700,1804
9,naam,13,4095,3675,3477,3429,4095,-1198,4497,-1491,-359,-1398,1648
9,naam,14,4095,3673,3475,3429,4095,-1499,3935,-977,-486,-661,378
9,naam,15,4095,3670,3491,3546,4095,259,3807,-1348,3,-165,-200
9,naam,16,4095,3670,3517,3471,4095,317,4082,-959,-74,-24,-105
9,naam,17,4095,3667,3509,3475,4095,149,3778,-844,-160,68,40
9,naam,18,4095,3657,3542,3485,4095,-74,4000,-1028,-60,73,-92
9,naam,19,4095,3666,3597,3494,4095,-425,3816,-1292,297,171,-361
10,kii,0,4095,3269,3644,3467,4095,4295,-308,-158,-274,-512,65
10,kii,1,4095,3282,3665,3470,4095,4461,52,-1111,-278,81,-19
10,kii,2,4095,3279,3645,3475,4095,6621,560,-323,3856,-2204,-1347
10,kii,3,4095,3292,3660,3467,4095,5904,1509,-703,-196,455,-2376
10,kii,4,4095,3289,3661,3449,4095,4477,2071,-199,730,305,-2889
10,kii,5,4095,3259,3688,3420,4095,3352,2901,-180,-2052,1466,-4485
10,kii,6,4095,3125,3733,3415,4095,632,2586,537,-2651,-1565,-4145
10,kii,7,4095,3215,3655,3400,4095,425,3807,1110,-809,-581,-4541
10,kii,8,4095,3229,3671,3406,4095,-1179,2462,-371,-1187,-750,-3317
10,kii,9,4095,3259,3603,3407,4095,-29,220,974,-825,-1437,-463
10,kii,10,4095,3255,3603,3391,4095,384,2561,4522,-843,-2237,1522
10,kii,11,4095,3254,3579,3397,4095,-836,3627,4319,300,-197,599
10,kii,12,4095,3253,3687,3389,4095,-999,3349,2960,575,38,29
10,kii,13,4095,3245,3631,3387,4095,-889,2695,3252,24,180,-14
10,kii,14,4095,3242,3688,3387,4095,-849,2475,3237,145,122,-26
10,kii,15,4095,3242,3627,3381,4095,-856,2643,3355,-101,129,-59
10,kii,16,4095,3239,3635,3383,4095,-928,2500,3494,-120,12,-49
10,kii,17,4095,3240,3619,3384,4095,-1008,2640,3341,-53,-27,-36
10,kii,18,4095,3241,3620,3383,4095,-904,2442,3412,-89,-78,31
10,kii,19,4095,3239,3635,3368,4095,-979,2691,3399,-1,-195,-25
11,dhonnobad,0,4095,3293,3711,3517,4095,4280,-298,-274,-359,-319,141
11,dhonnobad,1,4095,3291,3687,3529,4095,4647,169,-1117,-212,316,12
11,dhonnobad,2,4095,3339,3693,3519,4095,6062,569,-871,2520,-641,-1413
11,dhonnobad,3,4095,3350,3695,3515,4095,5718,987,-2461,2653,-2050,-1963
11,dhonnobad,4,4095,3342,3705,3511,4095,4511,1306,-3000,2793,-4210,-2002
11,dhonnobad,5,4095,3327,3704,3511,4095,2736,687,-2624,772,-4159,-1798
11,dhonnobad,6,4095,3307,3675,3507,4095,1182,480,-2490,341,-4036,-1229
11,dhonnobad,7,4095,3283,3675,3497,4095,-601,250,-2499,418,-3117,-1225
11,dhonnobad,8,4095,3269,3654,3486,4095,-1788,-360,-1567,924,-1070,-977
11,dhonnobad,9,4095,3257,3643,3469,4095,-1916,-777,-1782,723,-686,-355
11,dhonnobad,10,4095,3241,3655,3463,4095,-2069,-1482,-2950,-97,-1494,284
11,dhonnobad,11,4095,3303,3771,3450,4095,-4090,-2463,-2803,-535,-1705,327
11,dhonnobad,12,4095,3467,3901,3507,4095,-3368,-1067,-1368,123,-303,359
11,dhonnobad,13,4095,3429,3975,3639,4095,-3233,-8,-476,-1583,-1650,-128
11,dhonnobad,14,4095,3508,4011,3589,4095,-3622,354,1686,539,166,-334
11,dhonnobad,15,4095,3303,3707,3623,4095,-4225,-1236,-1095,-312,524,-486
11,dhonnobad,16,4095,3292,3703,3565,4095,-3697,-1294,-687,186,267,-492
11,dhonnobad,17,4095,3467,3879,3699,4095,-3900,-2296,723,-2183,-780,-357
11,dhonnobad,18,4095,3519,3915,3575,4095,-3526,-31,365,12,67,580
11,dhonnobad,19,4095,3541,3922,3516,4095,-3199,-664,-811,422,365,-284
